

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Nov 16 22:29:03 2020

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	text28,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.44
  3062                           ;Keypad.c: 36: RB0 = 1; RB1 = 1; RB2 = 1; RB3 = 0;
  3063  09DE  140D               	bsf	13,0	;volatile
  3064  09DF  148D               	bsf	13,1	;volatile
  3065  09E0  150D               	bsf	13,2	;volatile
  3066  09E1  118D               	bcf	13,3	;volatile
  3067                           
  3068                           ;Keypad.c: 38: if (RB4 == 0) { _delay((unsigned long)((100)*(32000000/4000.0))); while (
      +                          RB4==0); return '*'; }
  3069  09E2  1A0D               	btfsc	13,4	;volatile
  3070  09E3  29F5               	goto	l138
  3071  09E4  3005               	movlw	5
  3072  09E5  00F1               	movwf	??_keypad_scanner+1
  3073  09E6  300F               	movlw	15
  3074  09E7  00F0               	movwf	??_keypad_scanner
  3075  09E8  30F1               	movlw	241
  3076  09E9                     u5057:	
  3077  09E9  0B89               	decfsz	9,f
  3078  09EA  29E9               	goto	u5057
  3079  09EB  0BF0               	decfsz	??_keypad_scanner,f
  3080  09EC  29E9               	goto	u5057
  3081  09ED  0BF1               	decfsz	??_keypad_scanner+1,f
  3082  09EE  29E9               	goto	u5057
  3083  09EF  0000               	nop
  3084  09F0                     l139:	
  3085  09F0  0020               	movlb	0	; select bank0
  3086  09F1  1E0D               	btfss	13,4	;volatile
  3087  09F2  29F0               	goto	l139
  3088  09F3  302A               	movlw	42
  3089  09F4  0008               	return
  3090  09F5                     l138:	
  3091                           
  3092                           ;Keypad.c: 39: if (RB5 == 0) { _delay((unsigned long)((100)*(32000000/4000.0))); while (
      +                          RB5==0); return '0'; }
  3093  09F5  1A8D               	btfsc	13,5	;volatile
  3094  09F6  2A08               	goto	l142
  3095  09F7  3005               	movlw	5
  3096  09F8  00F1               	movwf	??_keypad_scanner+1
  3097  09F9  300F               	movlw	15
  3098  09FA  00F0               	movwf	??_keypad_scanner
  3099  09FB  30F1               	movlw	241
  3100  09FC                     u5067:	
  3101  09FC  0B89               	decfsz	9,f
  3102  09FD  29FC               	goto	u5067
  3103  09FE  0BF0               	decfsz	??_keypad_scanner,f
  3104  09FF  29FC               	goto	u5067
  3105  0A00  0BF1               	decfsz	??_keypad_scanner+1,f
  3106  0A01  29FC               	goto	u5067
  3107  0A02  0000               	nop
  3108  0A03                     l143:	
  3109  0A03  0020               	movlb	0	; select bank0
  3110  0A04  1E8D               	btfss	13,5	;volatile
  3111  0A05  2A03               	goto	l143
  3112  0A06  3030               	movlw	48
  3113  0A07  0008               	return
  3114  0A08                     l142:	
  3115                           
  3116                           ;Keypad.c: 40: if (RB6 == 0) { _delay((unsigned long)((100)*(32000000/4000.0))); while (
      +                          RB6==0); return '#'; }
  3117  0A08  1B0D               	btfsc	13,6	;volatile
  3118  0A09  2A1B               	goto	l146
  3119  0A0A  3005               	movlw	5
  3120  0A0B  00F1               	movwf	??_keypad_scanner+1
  3121  0A0C  300F               	movlw	15
  3122  0A0D  00F0               	movwf	??_keypad_scanner
  3123  0A0E  30F1               	movlw	241
  3124  0A0F                     u5077:	
  3125  0A0F  0B89               	decfsz	9,f
  3126  0A10  2A0F               	goto	u5077
  3127  0A11  0BF0               	decfsz	??_keypad_scanner,f
  3128  0A12  2A0F               	goto	u5077
  3129  0A13  0BF1               	decfsz	??_keypad_scanner+1,f
  3130  0A14  2A0F               	goto	u5077
  3131  0A15  0000               	nop
  3132  0A16                     l147:	
  3133  0A16  0020               	movlb	0	; select bank0
  3134  0A17  1F0D               	btfss	13,6	;volatile
  3135  0A18  2A16               	goto	l147
  3136  0A19  3023               	movlw	35
  3137  0A1A  0008               	return
  3138  0A1B                     l146:	
  3139                           
  3140                           ;Keypad.c: 41: if (RB7 == 0) { _delay((unsigned long)((100)*(32000000/4000.0))); while (
      +                          RB7==0); return 'D'; }
  3141  0A1B  1B8D               	btfsc	13,7	;volatile
  3142  0A1C  2A2E               	goto	l2460
  3143  0A1D  3005               	movlw	5
  3144  0A1E  00F1               	movwf	??_keypad_scanner+1
  3145  0A1F  300F               	movlw	15
  3146  0A20  00F0               	movwf	??_keypad_scanner
  3147  0A21  30F1               	movlw	241
  3148  0A22                     u5087:	
  3149  0A22  0B89               	decfsz	9,f
  3150  0A23  2A22               	goto	u5087
  3151  0A24  0BF0               	decfsz	??_keypad_scanner,f
  3152  0A25  2A22               	goto	u5087
  3153  0A26  0BF1               	decfsz	??_keypad_scanner+1,f
  3154  0A27  2A22               	goto	u5087
  3155  0A28  0000               	nop
  3156  0A29                     l151:	
  3157  0A29  0020               	movlb	0	; select bank0
  3158  0A2A  1F8D               	btfss	13,7	;volatile
  3159  0A2B  2A29               	goto	l151
  3160  0A2C  3044               	movlw	68
  3161  0A2D  0008               	return
  3162  0A2E                     l2460:	
  3163                           
  3164                           ;Keypad.c: 43: return 'n';
  3165  0A2E  306E               	movlw	110
  3166  0A2F  0008               	return
  3167  0A30                     __end_of_keypad_scanner:	
  3168                           
  3169                           	psect	text3
  3170  0B95                     __ptext3:	
  3171 ;; *************** function _sprintf *****************
  3172 ;; Defined at:
  3173 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\doprnt.c"
  3174 ;; Parameters:    Size  Location     Type
  3175 ;;  sp              1    wreg     PTR unsigned char 
  3176 ;;		 -> main@buffer(20), 
  3177 ;;  f               2   57[BANK0 ] PTR const unsigned char 
  3178 ;;		 -> STR_10(3), STR_9(3), STR_8(3), STR_7(3), 
  3179 ;;		 -> STR_6(3), STR_5(3), STR_4(3), STR_3(3), 
  3180 ;;		 -> STR_2(3), STR_1(3), 
  3181 ;; Auto vars:     Size  Location     Type
  3182 ;;  sp              1   22[BANK1 ] PTR unsigned char 
  3183 ;;		 -> main@buffer(20), 
  3184 ;;  tmpval          4   14[BANK1 ] struct .
  3185 ;;  val             4    8[BANK1 ] unsigned long 
  3186 ;;  fval            3   18[BANK1 ] unsigned long 
  3187 ;;  exp             2   12[BANK1 ] int 
  3188 ;;  prec            2    6[BANK1 ] int 
  3189 ;;  flag            2    4[BANK1 ] unsigned short 
  3190 ;;  cp              2    0        PTR const unsigned char 
  3191 ;;  len             2    0        unsigned int 
  3192 ;;  width           2    0        int 
  3193 ;;  c               1   21[BANK1 ] char 
  3194 ;;  ap              1    3[BANK1 ] PTR void [1]
  3195 ;;		 -> ?_sprintf(2), 
  3196 ;;  d               1    0        unsigned char 
  3197 ;; Return value:  Size  Location     Type
  3198 ;;                  2   57[BANK0 ] int 
  3199 ;; Registers used:
  3200 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3201 ;; Tracked objects:
  3202 ;;		On entry : 0/0
  3203 ;;		On exit  : 0/0
  3204 ;;		Unchanged: 0/0
  3205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3206 ;;      Params:         0       5       0       0       0       0       0       0
  3207 ;;      Locals:         0       0      23       0       0       0       0       0
  3208 ;;      Temps:          0       6       0       0       0       0       0       0
  3209 ;;      Totals:         0      11      23       0       0       0       0       0
  3210 ;;Total ram usage:       34 bytes
  3211 ;; Hardware stack levels used:    1
  3212 ;; Hardware stack levels required when called:    3
  3213 ;; This function calls:
  3214 ;;		___awdiv
  3215 ;;		___ftadd
  3216 ;;		___ftge
  3217 ;;		___ftmul
  3218 ;;		___ftneg
  3219 ;;		___ftsub
  3220 ;;		___fttol
  3221 ;;		___lldiv
  3222 ;;		___llmod
  3223 ;;		___lltoft
  3224 ;;		___wmul
  3225 ;;		__div_to_l_
  3226 ;;		__tdiv_to_l_
  3227 ;;		_fround
  3228 ;;		_scale
  3229 ;; This function is called by:
  3230 ;;		_main
  3231 ;; This function uses a non-reentrant model
  3232 ;;
  3233                           
  3234                           
  3235                           ;psect for function _sprintf
  3236  0B95                     _sprintf:	
  3237                           
  3238                           ;incstack = 0
  3239                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3240                           ;sprintf@sp stored from wreg
  3241  0B95  0021               	movlb	1	; select bank1
  3242  0B96  00B6               	movwf	sprintf@sp^(0+128)
  3243                           
  3244                           ;doprnt.c: 494: va_list ap;
  3245                           ;doprnt.c: 499: signed char c;
  3246                           ;doprnt.c: 501: int width;
  3247                           ;doprnt.c: 504: int prec;
  3248                           ;doprnt.c: 508: unsigned short flag;
  3249                           ;doprnt.c: 515: char d;
  3250                           ;doprnt.c: 516: double fval;
  3251                           ;doprnt.c: 517: int exp;
  3252                           ;doprnt.c: 523: union {
  3253                           ;doprnt.c: 524: unsigned long vd;
  3254                           ;doprnt.c: 525: double integ;
  3255                           ;doprnt.c: 526: } tmpval;
  3256                           ;doprnt.c: 528: unsigned long val;
  3257                           ;doprnt.c: 529: unsigned len;
  3258                           ;doprnt.c: 530: const char * cp;
  3259                           ;doprnt.c: 533: *ap = __va_start();
  3260  0B97  305B               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  3261  0B98  0020               	movlb	0	; select bank0
  3262  0B99  00DE               	movwf	??_sprintf
  3263  0B9A  085E               	movf	??_sprintf,w
  3264  0B9B  0021               	movlb	1	; select bank1
  3265  0B9C  00A3               	movwf	sprintf@ap^(0+128)
  3266  0B9D                     l3020:	
  3267                           ;doprnt.c: 536: while(c = *f++) {
  3268                           
  3269  0B9D  0020               	movlb	0	; select bank0
  3270  0B9E  085A               	movf	sprintf@f+1,w
  3271  0B9F  00DF               	movwf	??_sprintf+1
  3272  0BA0  0859               	movf	sprintf@f,w
  3273  0BA1  00DE               	movwf	??_sprintf
  3274  0BA2  0AD9               	incf	sprintf@f,f
  3275  0BA3  1903               	skipnz
  3276  0BA4  0ADA               	incf	sprintf@f+1,f
  3277  0BA5  085E               	movf	??_sprintf,w
  3278  0BA6  0084               	movwf	4
  3279  0BA7  085F               	movf	??_sprintf+1,w
  3280  0BA8  0085               	movwf	5
  3281  0BA9  0800               	movf	0,w	;code access
  3282  0BAA  00E0               	movwf	??_sprintf+2
  3283  0BAB  0860               	movf	??_sprintf+2,w
  3284  0BAC  0021               	movlb	1	; select bank1
  3285  0BAD  00B5               	movwf	sprintf@c^(0+128)
  3286  0BAE  0835               	movf	sprintf@c^(0+128),w
  3287  0BAF  1903               	btfsc	3,2
  3288  0BB0  2FFA               	goto	l3022
  3289                           
  3290                           ;doprnt.c: 538: if(c != '%')
  3291  0BB1  3025               	movlw	37
  3292  0BB2  0635               	xorwf	sprintf@c^(0+128),w
  3293  0BB3  1D03               	btfss	3,2
  3294  0BB4  2BC9               	goto	l2866
  3295                           
  3296                           ;doprnt.c: 543: }
  3297                           ;doprnt.c: 548: flag = 0;
  3298                           
  3299                           ;doprnt.c: 542: continue;
  3300                           
  3301                           ;doprnt.c: 540: {
  3302                           ;doprnt.c: 541: ((*sp++ = (c)));
  3303  0BB5  01A4               	clrf	sprintf@flag^(0+128)
  3304  0BB6  01A5               	clrf	(sprintf@flag+1)^(0+128)
  3305                           
  3306                           ;doprnt.c: 635: switch(c = *f++) {
  3307  0BB7  2BCC               	goto	l2870
  3308  0BB8                     l257:	
  3309                           ;doprnt.c: 662: case 'f':
  3310                           
  3311                           ;doprnt.c: 638: goto alldone;
  3312                           
  3313                           ;doprnt.c: 637: case 0:
  3314                           
  3315                           
  3316                           ;doprnt.c: 663: flag |= 0x400;
  3317  0BB8  1525               	bsf	(sprintf@flag^(0+128)+1),2
  3318                           
  3319                           ;doprnt.c: 664: break;
  3320  0BB9  2BE5               	goto	l2872
  3321  0BBA                     l2862:	
  3322                           ;doprnt.c: 784: case 'c':
  3323                           
  3324                           
  3325                           ;doprnt.c: 799: c = (*(int *)__va_arg((*(int **)ap), (int)0));
  3326  0BBA  0823               	movf	sprintf@ap^(0+128),w
  3327  0BBB  0086               	movwf	6
  3328  0BBC  0187               	clrf	7
  3329  0BBD  0801               	movf	1,w
  3330  0BBE  0020               	movlb	0	; select bank0
  3331  0BBF  00DE               	movwf	??_sprintf
  3332  0BC0  085E               	movf	??_sprintf,w
  3333  0BC1  0021               	movlb	1	; select bank1
  3334  0BC2  00B5               	movwf	sprintf@c^(0+128)
  3335  0BC3  3002               	movlw	2
  3336  0BC4  0020               	movlb	0	; select bank0
  3337  0BC5  00DE               	movwf	??_sprintf
  3338  0BC6  085E               	movf	??_sprintf,w
  3339  0BC7  0021               	movlb	1	; select bank1
  3340  0BC8  07A3               	addwf	sprintf@ap^(0+128),f
  3341  0BC9                     l2866:	
  3342                           ;doprnt.c: 802: default:
  3343                           
  3344                           
  3345                           ;doprnt.c: 809: ((*sp++ = (c)));
  3346  0BC9  0835               	movf	sprintf@c^(0+128),w
  3347  0BCA  0020               	movlb	0	; select bank0
  3348  0BCB  2FEB               	goto	L10
  3349  0BCC                     l2870:	
  3350                           ;doprnt.c: 822: }
  3351                           
  3352                           ;doprnt.c: 810: continue;
  3353                           
  3354  0BCC  0020               	movlb	0	; select bank0
  3355  0BCD  085A               	movf	sprintf@f+1,w
  3356  0BCE  00DF               	movwf	??_sprintf+1
  3357  0BCF  0859               	movf	sprintf@f,w
  3358  0BD0  00DE               	movwf	??_sprintf
  3359  0BD1  0AD9               	incf	sprintf@f,f
  3360  0BD2  1903               	skipnz
  3361  0BD3  0ADA               	incf	sprintf@f+1,f
  3362  0BD4  085E               	movf	??_sprintf,w
  3363  0BD5  0084               	movwf	4
  3364  0BD6  085F               	movf	??_sprintf+1,w
